   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1588 08da 8FE0      		ldi r24,lo8(15)
 1589 08dc 84BB      		out 52-32,r24
 1590               	.LM213:
 1591 08de 87E0      		ldi r24,lo8(7)
 1592 08e0 87BB      		out 55-32,r24
 1593               	.LM214:
 1594 08e2 8EEF      		ldi r24,lo8(-2)
 1595 08e4 81BB      		out 49-32,r24
 1596               	.LM215:
 1597               	/* #APP */
 1598               	 ;  761 "main.c" 1
 1599 08e6 7894      		sei
 1600               	 ;  0 "" 2
 1601               	.LM216:
 1602               	/* #NOAPP */
 1603 08e8 00D0      		rcall OpenDisplayLED
 1604               	.LM217:
 1605 08ea 9298      		cbi 50-32,2
 1606               	.LM218:
 1607 08ec 80E8      		ldi r24,lo8(9600)
 1608 08ee 95E2      		ldi r25,hi8(9600)
 1609 08f0 00D0      		rcall USART_Init
 1610               	.LM219:
 1611 08f2 85E0      		ldi r24,lo8(5)
 1612 08f4 85BD      		out 69-32,r24
 1613               	.LBB62:
 1614               	.LBB63:
 1615               	.LM220:
 1616 08f6 00D0      		rcall Init_ADS1110
 1617               	.LBE63:
 1618               	.LBE62:
 1619               	.LM221:
 1620 08f8 2EE0      		ldi r18,lo8(14)
 1621 08fa 88E1      		ldi r24,lo8(24)
 1622 08fc 90E0      		ldi r25,hi8(24)
 1623               	/* #APP */
 1624               	 ;  774 "main.c" 1
 1625 08fe 0FB6      		in __tmp_reg__,__SREG__
 1626 0900 F894      		cli
 1627 0902 A895      		wdr
 1628 0904 81BD      		out 33,r24
 1629 0906 0FBE      		out __SREG__,__tmp_reg__
 1630 0908 21BD      		out 33,r18
 1631               	 ;  0 "" 2
 1632               	.LM222:
 1633               	/* #NOAPP */
 1634 090a 1092 0000 		sts TimerOver,__zero_reg__
 1635               	.LM223:
 1636 090e 88EE      		ldi r24,lo8(1000)
 1637 0910 93E0      		ldi r25,hi8(1000)
 1638 0912 00D0      		rcall TimerDelayMs
 1639               	/* epilogue start */
 1640               	.LM224:
 1641 0914 0895      		ret
 1642               	.LFE29:
 1644               	.global	main
 1646               	main:
 1647               	.LFB30:
 1648               	.LM225:
 1649 0916 2F92      		push r2
 1650 0918 3F92      		push r3
 1651 091a 4F92      		push r4
 1652 091c 5F92      		push r5
 1653 091e 6F92      		push r6
 1654 0920 7F92      		push r7
 1655 0922 8F92      		push r8
 1656 0924 9F92      		push r9
 1657 0926 AF92      		push r10
 1658 0928 BF92      		push r11
 1659 092a CF92      		push r12
 1660 092c DF92      		push r13
 1661 092e EF92      		push r14
 1662 0930 FF92      		push r15
 1663 0932 0F93      		push r16
 1664 0934 1F93      		push r17
 1665 0936 DF93      		push r29
 1666 0938 CF93      		push r28
 1667 093a CDB7      		in r28,__SP_L__
 1668 093c DEB7      		in r29,__SP_H__
 1669 093e 2B97      		sbiw r28,11
 1670 0940 0FB6      		in __tmp_reg__,__SREG__
 1671 0942 F894      		cli
 1672 0944 DEBF      		out __SP_H__,r29
 1673 0946 0FBE      		out __SREG__,__tmp_reg__
 1674 0948 CDBF      		out __SP_L__,r28
 1675               	/* prologue: function */
 1676               	/* frame size = 11 */
 1677               	.LM226:
 1678 094a 1092 0000 		sts RxFrameComplete,__zero_reg__
 1679               	.LM227:
 1680 094e 1092 0000 		sts RxMode,__zero_reg__
 1681               	.LM228:
 1682 0952 1092 0000 		sts (ErrFlag)+1,__zero_reg__
 1683 0956 1092 0000 		sts ErrFlag,__zero_reg__
 1684               	.LM229:
 1685 095a 00D0      		rcall SystemInit
 1686               	.LM230:
 1687 095c 1092 0000 		sts ID,__zero_reg__
 1688 0960 1092 0000 		sts (ID)+1,__zero_reg__
 1689 0964 1092 0000 		sts (ID)+2,__zero_reg__
 1690 0968 1092 0000 		sts (ID)+3,__zero_reg__
 1691               	.LM231:
 1692 096c 80E0      		ldi r24,lo8(ID0_EEP)
 1693 096e 90E0      		ldi r25,hi8(ID0_EEP)
 1694 0970 00D0      		rcall READ_WORD_EEP
 1695               	.LM232:
 1696 0972 7C01      		movw r14,r24
 1697 0974 00E0      		ldi r16,lo8(0)
 1698 0976 10E0      		ldi r17,hi8(0)
 1699 0978 8701      		movw r16,r14
 1700 097a FF24      		clr r15
 1701 097c EE24      		clr r14
 1702 097e E092 0000 		sts ID,r14
 1703 0982 F092 0000 		sts (ID)+1,r15
 1704 0986 0093 0000 		sts (ID)+2,r16
 1705 098a 1093 0000 		sts (ID)+3,r17
 1706               	.LM233:
 1707 098e 80E0      		ldi r24,lo8(ID1_EEP)
 1708 0990 90E0      		ldi r25,hi8(ID1_EEP)
 1709 0992 00D0      		rcall READ_WORD_EEP
 1710 0994 A0E0      		ldi r26,lo8(0)
 1711 0996 B0E0      		ldi r27,hi8(0)
 1712 0998 E80E      		add r14,r24
 1713 099a F91E      		adc r15,r25
 1714 099c 0A1F      		adc r16,r26
 1715 099e 1B1F      		adc r17,r27
 1716 09a0 E092 0000 		sts ID,r14
 1717 09a4 F092 0000 		sts (ID)+1,r15
 1718 09a8 0093 0000 		sts (ID)+2,r16
 1719 09ac 1093 0000 		sts (ID)+3,r17
 1720               	.LM234:
 1721 09b0 8091 0000 		lds r24,MEASURE_MODE
 1722 09b4 90E0      		ldi r25,lo8(0)
 1723 09b6 8050      		subi r24,lo8(-(-12288))
 1724 09b8 9043      		sbci r25,hi8(-(-12288))
 1725 09ba 9093 0000 		sts (ErrCodeDisplay)+1,r25
 1726 09be 8093 0000 		sts ErrCodeDisplay,r24
 1727               	.LM235:
 1728 09c2 8091 0000 		lds r24,ErrCodeDisplay
 1729 09c6 9091 0000 		lds r25,(ErrCodeDisplay)+1
 1730 09ca 00D0      		rcall DisplayHex
 1731 09cc 20E0      		ldi r18,lo8(0)
 1732 09ce 30E0      		ldi r19,hi8(0)
 1733               	.LVL85:
 1734               	.LBB64:
 1735               	.LBB65:
 1736               	.LBB66:
 1737               	.LBB67:
 1738               	.LM236:
 1739 09d0 48EC      		ldi r20,lo8(200)
 1740 09d2 50E0      		ldi r21,hi8(200)
 1741 09d4 00C0      		rjmp .L133
 1742               	.LVL86:
 1743               	.L134:
 1744 09d6 FA01      		movw r30,r20
 1745               	/* #APP */
 1746               	 ;  105 "d:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1747 09d8 3197      		1: sbiw r30,1
 1748 09da 01F4      		brne 1b
 1749               	 ;  0 "" 2
 1750               	/* #NOAPP */
 1751               	.LBE67:
 1752               	.LBE66:
 1753               	.LM237:
 1754 09dc 0197      		sbiw r24,1
 1755               	.LM238:
 1756 09de 01F4      		brne .L134
 1757               	.LBE65:
 1758               	.LBE64:
 1759               	.LM239:
 1760               	/* #APP */
 1761               	 ;  811 "main.c" 1
 1762 09e0 A895      		wdr
 1763               	 ;  0 "" 2
 1764               	.LM240:
 1765               	/* #NOAPP */
 1766 09e2 2F5F      		subi r18,lo8(-(1))
 1767 09e4 3F4F      		sbci r19,hi8(-(1))
 1768 09e6 2A30      		cpi r18,10
 1769 09e8 3105      		cpc r19,__zero_reg__
 1770 09ea 01F0      		breq .L172
 1771               	.L133:
 1772 09ec 80ED      		ldi r24,lo8(2000)
 1773 09ee 97E0      		ldi r25,hi8(2000)
 1774 09f0 00C0      		rjmp .L134
 1775               	.L172:
 1776               	.LM241:
 1777 09f2 4E01      		movw r8,r28
 1778 09f4 0894      		sec
 1779 09f6 811C      		adc r8,__zero_reg__
 1780 09f8 911C      		adc r9,__zero_reg__
 1781               	.LBB68:
 1782               	.LBB69:
 1783               	.LM242:
 1784 09fa A5E0      		ldi r26,lo8(-8187)
 1785 09fc 4A2E      		mov r4,r26
 1786 09fe A0EE      		ldi r26,hi8(-8187)
 1787 0a00 5A2E      		mov r5,r26
 1788               	.LBE69:
 1789               	.LBE68:
 1790               	.LBB71:
 1791               	.LBB72:
 1792 0a02 F2E0      		ldi r31,lo8(-8190)
 1793 0a04 2F2E      		mov r2,r31
 1794 0a06 F0EE      		ldi r31,hi8(-8190)
 1795 0a08 3F2E      		mov r3,r31
 1796               	.LVL87:
 1797               	.L175:
 1798               	.LBE72:
 1799               	.LBE71:
 1800               	.LM243:
 1801 0a0a 8091 0000 		lds r24,RxFrameComplete
 1802               	.LVL88:
 1803 0a0e 8823      		tst r24
 1804 0a10 01F4      		brne .L136
 1805               	.LM244:
 1806 0a12 00D0      		rcall RefreshLED
 1807               	.LVL89:
 1808               	.LM245:
 1809 0a14 00D0      		rcall IsErrorOrNot
 1810               	.LM246:
 1811               	/* #APP */
 1812               	 ;  821 "main.c" 1
 1813 0a16 A895      		wdr
 1814               	 ;  0 "" 2
 1815               	/* #NOAPP */
 1816 0a18 00C0      		rjmp .L175
 1817               	.LVL90:
 1818               	.L136:
 1819               	.LM247:
 1820 0a1a 1092 0000 		sts RxFrameComplete,__zero_reg__
 1821               	.LM248:
 1822 0a1e 9091 0000 		lds r25,RxFrame
 1823               	.LVL91:
 1824 0a22 8091 0000 		lds r24,DeviceAddr
 1825 0a26 9817      		cp r25,r24
 1826 0a28 01F4      		brne .+2
 1827 0a2a 00C0      		rjmp .L137
 1828               	.LM249:
 1829 0a2c 8091 0000 		lds r24,RxFrame
 1830 0a30 8E3F      		cpi r24,lo8(-2)
 1831 0a32 01F4      		brne .L175
 1832               	.LM250:
 1833 0a34 8091 0000 		lds r24,RxFrame+1
 1834 0a38 8838      		cpi r24,lo8(-120)
 1835 0a3a 01F4      		brne .L175
 1836               	.LM251:
 1837 0a3c E091 0000 		lds r30,RxFrame+2
 1838 0a40 F091 0000 		lds r31,(RxFrame+2)+1
 1839               	.LVL92:
 1840 0a44 8081      		ld r24,Z
 1841 0a46 8234      		cpi r24,lo8(66)
 1842 0a48 01F4      		brne .L138
 1843 0a4a E091 0000 		lds r30,RxFrame+2
 1844 0a4e F091 0000 		lds r31,(RxFrame+2)+1
 1845 0a52 8181      		ldd r24,Z+1
 1846 0a54 8F36      		cpi r24,lo8(111)
 1847 0a56 01F4      		brne .L138
 1848 0a58 E091 0000 		lds r30,RxFrame+2
 1849 0a5c F091 0000 		lds r31,(RxFrame+2)+1
 1850 0a60 8281      		ldd r24,Z+2
 1851 0a62 8337      		cpi r24,lo8(115)
 1852 0a64 01F4      		brne .L138
 1853 0a66 E091 0000 		lds r30,RxFrame+2
 1854 0a6a F091 0000 		lds r31,(RxFrame+2)+1
 1855 0a6e 8381      		ldd r24,Z+3
 1856 0a70 8337      		cpi r24,lo8(115)
 1857 0a72 01F4      		brne .L138
 1858 0a74 E091 0000 		lds r30,RxFrame+2
 1859 0a78 F091 0000 		lds r31,(RxFrame+2)+1
 1860 0a7c 8481      		ldd r24,Z+4
 1861 0a7e 8537      		cpi r24,lo8(117)
 1862 0a80 01F4      		brne .L138
 1863 0a82 E091 0000 		lds r30,RxFrame+2
 1864 0a86 F091 0000 		lds r31,(RxFrame+2)+1
 1865 0a8a 8581      		ldd r24,Z+5
 1866 0a8c 8E34      		cpi r24,lo8(78)
 1867 0a8e 01F4      		brne .L138
 1868               	.LM252:
 1869 0a90 8091 0000 		lds r24,ID+3
 1870 0a94 8983      		std Y+1,r24
 1871               	.L138:
 1872               	.LM253:
 1873 0a96 8091 0000 		lds r24,ID+2
 1874 0a9a 8A83      		std Y+2,r24
 1875               	.LM254:
 1876 0a9c 8091 0000 		lds r24,ID+1
 1877 0aa0 8B83      		std Y+3,r24
 1878               	.LM255:
 1879 0aa2 8091 0000 		lds r24,ID
 1880 0aa6 8C83      		std Y+4,r24
 1881               	.LM256:
 1882 0aa8 87E7      		ldi r24,lo8(119)
 1883 0aaa 00C0      		rjmp .L180
 1884               	.LVL93:
 1885               	.L137:
 1886               	.LM257:
 1887 0aac 2091 0000 		lds r18,RxFrame
 1888               	.LVL94:
 1889 0ab0 3091 0000 		lds r19,RxFrame+1
 1890 0ab4 4091 0000 		lds r20,RxFrame+2
 1891 0ab8 5091 0000 		lds r21,RxFrame+3
 1892 0abc 6091 0000 		lds r22,RxFrame+4
 1893 0ac0 7091 0000 		lds r23,RxFrame+5
 1894 0ac4 8091 0000 		lds r24,RxFrame+6
 1895 0ac8 9091 0000 		lds r25,RxFrame+7
 1896 0acc 00D0      		rcall FrameCRC16IsOK
 1897               	.LVL95:
 1898 0ace 8823      		tst r24
 1899 0ad0 01F0      		breq .L139
 1900 0ad2 1B86      		std Y+11,__zero_reg__
 1901               	.LVL96:
 1902 0ad4 00C0      		rjmp .L140
 1903               	.L139:
 1904               	.LBB74:
 1905               	.LBB73:
 1906               	.LM258:
 1907 0ad6 81E0      		ldi r24,lo8(1)
 1908 0ad8 90E0      		ldi r25,hi8(1)
 1909 0ada 9093 0000 		sts (ErrFlag)+1,r25
 1910 0ade 8093 0000 		sts ErrFlag,r24
 1911               	.LM259:
 1912 0ae2 3092 0000 		sts (ErrCodeDisplay)+1,r3
 1913 0ae6 2092 0000 		sts ErrCodeDisplay,r2
 1914 0aea 20E8      		ldi r18,lo8(-128)
 1915 0aec 2B87      		std Y+11,r18
 1916               	.LVL97:
 1917               	.L140:
 1918               	.LBE73:
 1919               	.LBE74:
 1920               	.LM260:
 1921 0aee E091 0000 		lds r30,RxFrame+2
 1922 0af2 F091 0000 		lds r31,(RxFrame+2)+1
 1923               	.LM261:
 1924 0af6 7080      		ld r7,Z
 1925               	.LVL98:
 1926 0af8 6624      		clr r6
 1927               	.LVL99:
 1928               	.LM262:
 1929 0afa E091 0000 		lds r30,RxFrame+2
 1930 0afe F091 0000 		lds r31,(RxFrame+2)+1
 1931 0b02 8181      		ldd r24,Z+1
 1932 0b04 90E0      		ldi r25,lo8(0)
 1933               	.LVL100:
 1934 0b06 8629      		or r24,r6
 1935 0b08 9729      		or r25,r7
 1936               	.LVL101:
 1937               	.LM263:
 1938 0b0a 2091 0000 		lds r18,RxFrame+1
 1939 0b0e 2630      		cpi r18,lo8(6)
 1940 0b10 01F4      		brne .+2
 1941 0b12 00C0      		rjmp .L144
 1942 0b14 2730      		cpi r18,lo8(7)
 1943 0b16 00F4      		brsh .L148
 1944 0b18 2330      		cpi r18,lo8(3)
 1945 0b1a 01F4      		brne .+2
 1946 0b1c 00C0      		rjmp .L142
 1947 0b1e 2430      		cpi r18,lo8(4)
 1948 0b20 01F0      		breq .+2
 1949 0b22 00C0      		rjmp .L141
 1950 0b24 00C0      		rjmp .L185
 1951               	.L148:
 1952 0b26 2536      		cpi r18,lo8(101)
 1953 0b28 01F4      		brne .+2
 1954 0b2a 00C0      		rjmp .L146
 1955 0b2c 2636      		cpi r18,lo8(102)
 1956 0b2e 01F4      		brne .+2
 1957 0b30 00C0      		rjmp .L147
 1958 0b32 2436      		cpi r18,lo8(100)
 1959 0b34 01F0      		breq .+2
 1960 0b36 00C0      		rjmp .L141
 1961               	.LM264:
 1962 0b38 6091 0000 		lds r22,RxFrame+2
 1963 0b3c 7091 0000 		lds r23,(RxFrame+2)+1
 1964 0b40 4091 0000 		lds r20,RxFrame+4
 1965 0b44 5091 0000 		lds r21,(RxFrame+4)+1
 1966 0b48 4250      		subi r20,lo8(-(-2))
 1967 0b4a 5040      		sbci r21,hi8(-(-2))
 1968 0b4c 84E6      		ldi r24,lo8(100)
 1969               	.LVL102:
 1970 0b4e 00C0      		rjmp .L178
 1971               	.LVL103:
 1972               	.L185:
 1973               	.LM265:
 1974 0b50 8052      		subi r24,lo8(4128)
 1975 0b52 9041      		sbci r25,hi8(4128)
 1976 0b54 01F4      		brne .L176
 1977               	.LM266:
 1978 0b56 6091 0000 		lds r22,T_C
 1979 0b5a 7091 0000 		lds r23,(T_C)+1
 1980 0b5e 80E0      		ldi r24,lo8(0)
 1981 0b60 90E0      		ldi r25,hi8(0)
 1982               	.LVL104:
 1983 0b62 00D0      		rcall __floatunsisf
 1984               	.LVL105:
 1985 0b64 6093 0000 		sts V_DATA,r22
 1986 0b68 7093 0000 		sts (V_DATA)+1,r23
 1987 0b6c 8093 0000 		sts (V_DATA)+2,r24
 1988 0b70 9093 0000 		sts (V_DATA)+3,r25
 1989               	.LM267:
 1990 0b74 8091 0000 		lds r24,V_DATA+3
 1991 0b78 8983      		std Y+1,r24
 1992               	.LM268:
 1993 0b7a 8091 0000 		lds r24,V_DATA+2
 1994 0b7e 8A83      		std Y+2,r24
 1995               	.LM269:
 1996 0b80 8091 0000 		lds r24,V_DATA+1
 1997 0b84 8B83      		std Y+3,r24
 1998               	.LM270:
 1999 0b86 8091 0000 		lds r24,V_DATA
 2000 0b8a 8C83      		std Y+4,r24
 2001               	.LM271:
 2002 0b8c 8B85      		ldd r24,Y+11
 2003 0b8e 8460      		ori r24,lo8(4)
 2004               	.LVL106:
 2005               	.L180:
 2006 0b90 B401      		movw r22,r8
 2007 0b92 44E0      		ldi r20,lo8(4)
 2008 0b94 50E0      		ldi r21,hi8(4)
 2009 0b96 00C0      		rjmp .L178
 2010               	.LVL107:
 2011               	.L176:
 2012               	.LM272:
 2013 0b98 1982      		std Y+1,__zero_reg__
 2014               	.LM273:
 2015 0b9a 84E8      		ldi r24,lo8(-124)
 2016               	.LVL108:
 2017 0b9c 00C0      		rjmp .L182
 2018               	.LVL109:
 2019               	.L142:
 2020               	.LM274:
 2021 0b9e 8432      		cpi r24,36
 2022 0ba0 9105      		cpc r25,__zero_reg__
 2023 0ba2 01F0      		breq .L153
 2024 0ba4 8532      		cpi r24,37
 2025 0ba6 9105      		cpc r25,__zero_reg__
 2026 0ba8 00F4      		brsh .L157
 2027 0baa 8232      		cpi r24,34
 2028 0bac 9105      		cpc r25,__zero_reg__
 2029 0bae 01F0      		breq .L152
 2030 0bb0 8397      		sbiw r24,35
 2031 0bb2 01F4      		brne .L151
 2032 0bb4 00C0      		rjmp .L153
 2033               	.L157:
 2034 0bb6 8532      		cpi r24,37
 2035 0bb8 9105      		cpc r25,__zero_reg__
 2036 0bba 01F0      		breq .L155
 2037 0bbc 8651      		subi r24,lo8(4118)
 2038 0bbe 9041      		sbci r25,hi8(4118)
 2039 0bc0 01F4      		brne .L151
 2040 0bc2 00C0      		rjmp .L186
 2041               	.L152:
 2042               	.LM275:
 2043 0bc4 1982      		std Y+1,__zero_reg__
 2044               	.LM276:
 2045 0bc6 8091 0000 		lds r24,XiaoShuDian
 2046               	.LVL110:
 2047 0bca 00C0      		rjmp .L184
 2048               	.LVL111:
 2049               	.L155:
 2050               	.LM277:
 2051 0bcc 1982      		std Y+1,__zero_reg__
 2052               	.LM278:
 2053 0bce 8091 0000 		lds r24,ADJ_ZERO
 2054               	.LVL112:
 2055               	.L184:
 2056 0bd2 8A83      		std Y+2,r24
 2057 0bd4 00C0      		rjmp .L183
 2058               	.LVL113:
 2059               	.L153:
 2060               	.LM279:
 2061 0bd6 1982      		std Y+1,__zero_reg__
 2062               	.LM280:
 2063 0bd8 1A82      		std Y+2,__zero_reg__
 2064               	.L183:
 2065               	.LM281:
 2066 0bda 8B85      		ldd r24,Y+11
 2067               	.LVL114:
 2068 0bdc 8360      		ori r24,lo8(3)
 2069 0bde 00C0      		rjmp .L181
 2070               	.LVL115:
 2071               	.L186:
 2072               	.LM282:
 2073 0be0 8091 0000 		lds r24,V_MAX+3
 2074               	.LVL116:
 2075 0be4 8983      		std Y+1,r24
 2076               	.LM283:
 2077 0be6 8091 0000 		lds r24,V_MAX+2
 2078 0bea 8A83      		std Y+2,r24
 2079               	.LM284:
 2080 0bec 8091 0000 		lds r24,V_MAX+1
 2081 0bf0 8B83      		std Y+3,r24
 2082               	.LM285:
 2083 0bf2 8091 0000 		lds r24,V_MAX
 2084 0bf6 8C83      		std Y+4,r24
 2085               	.LM286:
 2086 0bf8 8091 0000 		lds r24,V_MIN+3
 2087 0bfc 8D83      		std Y+5,r24
 2088               	.LM287:
 2089 0bfe 8091 0000 		lds r24,V_MIN+2
 2090 0c02 8E83      		std Y+6,r24
 2091               	.LM288:
 2092 0c04 8091 0000 		lds r24,V_MIN+1
 2093 0c08 8F83      		std Y+7,r24
 2094               	.LM289:
 2095 0c0a 8091 0000 		lds r24,V_MIN
 2096 0c0e 8887      		std Y+8,r24
 2097               	.LM290:
 2098 0c10 8B85      		ldd r24,Y+11
 2099 0c12 8360      		ori r24,lo8(3)
 2100 0c14 B401      		movw r22,r8
 2101 0c16 48E0      		ldi r20,lo8(8)
 2102 0c18 50E0      		ldi r21,hi8(8)
 2103 0c1a 00C0      		rjmp .L178
 2104               	.LVL117:
 2105               	.L151:
 2106               	.LM291:
 2107 0c1c 1982      		std Y+1,__zero_reg__
 2108               	.LM292:
 2109 0c1e 83E8      		ldi r24,lo8(-125)
 2110               	.LVL118:
 2111 0c20 00C0      		rjmp .L182
 2112               	.LVL119:
 2113               	.L144:
 2114               	.LM293:
 2115 0c22 8232      		cpi r24,34
 2116 0c24 9105      		cpc r25,__zero_reg__
 2117 0c26 01F0      		breq .L160
 2118 0c28 8532      		cpi r24,37
 2119 0c2a 9105      		cpc r25,__zero_reg__
 2120 0c2c 01F4      		brne .+2
 2121 0c2e 00C0      		rjmp .L161
 2122 0c30 4097      		sbiw r24,16
 2123 0c32 01F0      		breq .+2
 2124 0c34 00C0      		rjmp .L177
 2125               	.LM294:
 2126 0c36 E091 0000 		lds r30,RxFrame+2
 2127 0c3a F091 0000 		lds r31,(RxFrame+2)+1
 2128 0c3e 8381      		ldd r24,Z+3
 2129               	.LVL120:
 2130 0c40 8823      		tst r24
 2131 0c42 01F4      		brne .+2
 2132 0c44 00C0      		rjmp .L175
 2133               	.LM295:
 2134 0c46 E091 0000 		lds r30,RxFrame+2
 2135 0c4a F091 0000 		lds r31,(RxFrame+2)+1
 2136 0c4e 1381      		ldd r17,Z+3
 2137               	.LM296:
 2138 0c50 E091 0000 		lds r30,RxFrame+2
 2139 0c54 F091 0000 		lds r31,(RxFrame+2)+1
 2140 0c58 8081      		ld r24,Z
 2141 0c5a 8983      		std Y+1,r24
 2142               	.LM297:
 2143 0c5c E091 0000 		lds r30,RxFrame+2
 2144 0c60 F091 0000 		lds r31,(RxFrame+2)+1
 2145 0c64 8181      		ldd r24,Z+1
 2146 0c66 8A83      		std Y+2,r24
 2147               	.LM298:
 2148 0c68 1B82      		std Y+3,__zero_reg__
 2149               	.LM299:
 2150 0c6a 1C83      		std Y+4,r17
 2151               	.LM300:
 2152 0c6c 8B85      		ldd r24,Y+11
 2153 0c6e 8660      		ori r24,lo8(6)
 2154 0c70 B401      		movw r22,r8
 2155 0c72 44E0      		ldi r20,lo8(4)
 2156 0c74 50E0      		ldi r21,hi8(4)
 2157 0c76 00D0      		rcall SendDataToPC
 2158               	.LVL121:
 2159               	.LM301:
 2160 0c78 1093 0000 		sts DeviceAddr,r17
 2161               	.LM302:
 2162 0c7c 8091 0000 		lds r24,DeviceAddr
 2163 0c80 60E0      		ldi r22,lo8(ADDR_EEP)
 2164 0c82 70E0      		ldi r23,hi8(ADDR_EEP)
 2165 0c84 00C0      		rjmp .L179
 2166               	.LVL122:
 2167               	.L160:
 2168               	.LM303:
 2169 0c86 E091 0000 		lds r30,RxFrame+2
 2170 0c8a F091 0000 		lds r31,(RxFrame+2)+1
 2171 0c8e 8381      		ldd r24,Z+3
 2172               	.LVL123:
 2173 0c90 8093 0000 		sts XiaoShuDian,r24
 2174               	.LM304:
 2175 0c94 E091 0000 		lds r30,RxFrame+2
 2176 0c98 F091 0000 		lds r31,(RxFrame+2)+1
 2177 0c9c 8081      		ld r24,Z
 2178 0c9e 8983      		std Y+1,r24
 2179               	.LM305:
 2180 0ca0 E091 0000 		lds r30,RxFrame+2
 2181 0ca4 F091 0000 		lds r31,(RxFrame+2)+1
 2182 0ca8 8181      		ldd r24,Z+1
 2183 0caa 8A83      		std Y+2,r24
 2184               	.LM306:
 2185 0cac 1B82      		std Y+3,__zero_reg__
 2186               	.LM307:
 2187 0cae 8091 0000 		lds r24,XiaoShuDian
 2188 0cb2 8C83      		std Y+4,r24
 2189               	.LM308:
 2190 0cb4 8B85      		ldd r24,Y+11
 2191 0cb6 8660      		ori r24,lo8(6)
 2192 0cb8 B401      		movw r22,r8
 2193 0cba 44E0      		ldi r20,lo8(4)
 2194 0cbc 50E0      		ldi r21,hi8(4)
 2195 0cbe 00D0      		rcall SendDataToPC
 2196               	.LVL124:
 2197               	.LM309:
 2198 0cc0 8091 0000 		lds r24,XiaoShuDian
 2199 0cc4 6091 0000 		lds r22,pXSD_EEP
 2200 0cc8 7091 0000 		lds r23,(pXSD_EEP)+1
 2201 0ccc 00C0      		rjmp .L179
 2202               	.LVL125:
 2203               	.L161:
 2204               	.LM310:
 2205 0cce E091 0000 		lds r30,RxFrame+2
 2206 0cd2 F091 0000 		lds r31,(RxFrame+2)+1
 2207 0cd6 8381      		ldd r24,Z+3
 2208               	.LVL126:
 2209 0cd8 8093 0000 		sts ADJ_ZERO,r24
 2210 0cdc 1092 0000 		sts ADJ_ZERO+1,__zero_reg__
 2211               	.LM311:
 2212 0ce0 E091 0000 		lds r30,RxFrame+2
 2213 0ce4 F091 0000 		lds r31,(RxFrame+2)+1
 2214 0ce8 8081      		ld r24,Z
 2215 0cea 8983      		std Y+1,r24
 2216               	.LM312:
 2217 0cec E091 0000 		lds r30,RxFrame+2
 2218 0cf0 F091 0000 		lds r31,(RxFrame+2)+1
 2219 0cf4 8181      		ldd r24,Z+1
 2220 0cf6 8A83      		std Y+2,r24
 2221               	.LM313:
 2222 0cf8 1B82      		std Y+3,__zero_reg__
 2223               	.LM314:
 2224 0cfa 8091 0000 		lds r24,XiaoShuDian
 2225 0cfe 8C83      		std Y+4,r24
 2226               	.LM315:
 2227 0d00 8B85      		ldd r24,Y+11
 2228 0d02 8660      		ori r24,lo8(6)
 2229 0d04 B401      		movw r22,r8
 2230 0d06 44E0      		ldi r20,lo8(4)
 2231 0d08 50E0      		ldi r21,hi8(4)
 2232 0d0a 00D0      		rcall SendDataToPC
 2233               	.LVL127:
 2234               	.LM316:
 2235 0d0c 6091 0000 		lds r22,pADJ_ZERO
 2236 0d10 7091 0000 		lds r23,(pADJ_ZERO)+1
 2237 0d14 8091 0000 		lds r24,ADJ_ZERO
 2238               	.L179:
 2239 0d18 00D0      		rcall WRITE_BYTE_EEP
 2240 0d1a 00C0      		rjmp .L175
 2241               	.LVL128:
 2242               	.L177:
 2243               	.LM317:
 2244 0d1c 1982      		std Y+1,__zero_reg__
 2245               	.LM318:
 2246 0d1e 86E8      		ldi r24,lo8(-122)
 2247               	.LVL129:
 2248               	.L182:
 2249 0d20 B401      		movw r22,r8
 2250 0d22 41E0      		ldi r20,lo8(1)
 2251 0d24 50E0      		ldi r21,hi8(1)
 2252 0d26 00C0      		rjmp .L178
 2253               	.LVL130:
 2254               	.L146:
 2255               	.LM319:
 2256 0d28 8651      		subi r24,lo8(4118)
 2257 0d2a 9041      		sbci r25,hi8(4118)
 2258 0d2c 01F0      		breq .+2
 2259 0d2e 00C0      		rjmp .L175
 2260               	.LM320:
 2261 0d30 E091 0000 		lds r30,RxFrame+2
 2262 0d34 F091 0000 		lds r31,(RxFrame+2)+1
 2263 0d38 8581      		ldd r24,Z+5
 2264               	.LVL131:
 2265 0d3a 8093 0000 		sts V_MAX+3,r24
 2266               	.LM321:
 2267 0d3e E091 0000 		lds r30,RxFrame+2
 2268 0d42 F091 0000 		lds r31,(RxFrame+2)+1
 2269 0d46 8681      		ldd r24,Z+6
 2270 0d48 8093 0000 		sts V_MAX+2,r24
 2271               	.LM322:
 2272 0d4c E091 0000 		lds r30,RxFrame+2
 2273 0d50 F091 0000 		lds r31,(RxFrame+2)+1
 2274 0d54 8781      		ldd r24,Z+7
 2275 0d56 8093 0000 		sts V_MAX+1,r24
 2276               	.LM323:
 2277 0d5a E091 0000 		lds r30,RxFrame+2
 2278 0d5e F091 0000 		lds r31,(RxFrame+2)+1
